user_id,transaction_count,total_spent,promo_usage_count
4491,32,15212.96,10
4492,32,16332.23,16
4493,20,11549.00,7
4494,29,11208.37,6
4495,26,8916.80,7
4496,34,12930.19,12
4497,38,16784.95,9
4498,37,22766.84,18
4499,32,16679.48,13
4500,25,12608.77,9
4501,31,11876.14,9
4502,27,10405.34,11
4503,18,9458.50,6
4504,26,11524.56,9
4505,35,15187.25,10
4506,33,19254.11,8
4507,26,8121.76,5
4508,28,12228.19,9
4509,29,9566.72,8
4510,27,14580.07,8
4511,24,6635.96,9
4512,37,15465.67,15
4513,21,8938.67,6
4514,30,11948.26,3
4515,38,14016.09,9
4516,26,11608.29,5
4517,27,12224.12,7
4518,28,14709.43,13
4519,34,16866.32,10
4520,29,16354.19,8
4521,36,13870.29,10
4522,40,15479.99,8
4523,37,14743.49,11
4524,32,16087.58,9
4525,34,17945.93,16
4526,23,12898.60,8
4527,30,13164.70,10
4528,28,13365.82,8
4529,29,10614.25,9
4530,33,14598.23,7
4531,35,13760.53,8
4532,30,17403.03,11
4533,32,16834.70,12
4534,35,16498.21,11
4535,31,14807.96,10
4536,27,8195.02,7
4537,31,12629.82,14
4538,36,16795.62,18
4539,31,20340.50,6
4540,31,10865.20,7
4541,37,14741.52,12
4542,29,14484.63,11
4543,28,16858.31,10
4544,33,14883.12,12
4545,18,5988.10,2
4546,36,13327.63,14
4547,31,11524.21,10
4548,26,12557.84,9
4549,35,18608.86,9
4550,23,10880.55,7
4551,35,13277.12,12
4552,30,16774.85,8
4553,35,13952.92,8
4554,19,5362.60,8
4555,21,8884.69,7
4556,26,7278.63,8
4557,38,14510.71,9
4558,32,18418.81,10
4559,24,17243.45,6
4560,28,12381.80,8
4561,35,12904.38,12
4562,36,19745.14,14
4563,28,15522.50,9
4564,27,8045.51,7
4565,30,11128.85,5
4566,24,13122.87,7
4567,33,8282.41,13
4568,29,10978.74,8
4569,26,9327.40,4
4570,28,16619.65,16
4571,23,7685.52,6
4572,30,14978.84,9
4573,37,20621.83,13
4574,23,10009.06,7
4575,33,19829.97,8
4576,28,10460.44,10
4577,28,12006.50,3
4578,33,14838.25,9
4579,31,16887.44,9
4580,33,11990.62,7
4581,37,13947.90,10
4582,34,13489.29,12
4583,29,14111.73,9
4584,35,17660.91,10
4585,31,15833.19,9
4586,29,12456.15,11
4587,29,10596.16,7
4588,33,16739.86,9
4589,28,11629.97,14
4590,31,13285.82,10
4591,21,11236.70,6
4592,26,14549.73,6
4593,27,12165.47,9
4594,32,13000.38,7
4595,20,7118.64,10
4596,25,12307.39,7
4597,37,15149.80,10
4598,36,17348.84,13
4599,33,14136.32,5
4600,29,8881.33,7
4601,32,16031.34,11
4602,26,11415.56,4
4603,34,12440.28,8
4604,23,11639.67,8
4605,32,10617.35,8
4606,29,16500.11,8
4607,24,10761.94,6
4608,33,16052.79,8
4609,33,21510.35,7
4610,32,23722.47,11
4611,37,19716.24,16
4612,34,15667.54,9
4613,29,16994.49,9
4614,35,11483.57,6
4615,40,14124.33,12
4616,24,12307.02,7
4617,43,24743.78,18
4618,32,16230.17,10
4619,28,10222.93,10
4620,23,10146.70,7
4621,24,16028.55,6
4622,27,10953.93,5
4623,26,9170.24,11
4624,34,17512.26,9
4625,34,21119.04,13
4626,35,13058.75,10
4627,32,17889.02,11
4628,30,21986.52,11
4629,26,9277.39,12
4630,23,8821.84,6
4631,28,12952.05,7
4632,25,11098.33,10
4633,29,10309.09,9
4634,36,21789.73,11
4635,31,11198.34,11
4636,28,14850.67,10
4637,33,16460.96,13
4638,27,12582.47,8
4639,18,13830.31,3
4640,27,10008.01,9
4641,38,16675.25,6
4642,27,14463.17,8
4643,23,8349.04,5
4644,37,15050.56,6
4645,24,9943.30,13
4646,33,16490.11,10
4647,36,14643.48,13
4648,37,17102.51,10
4649,30,13807.11,12
4650,35,19167.65,9
4651,31,12901.19,9
4652,32,17799.52,9
4653,33,11745.32,9
4654,40,16618.33,9
4655,27,15646.14,7
4656,27,9958.79,11
4657,32,11659.65,9
4658,26,9713.94,9
4659,34,11248.58,10
4660,31,14564.73,10
4661,24,18083.49,9
4662,17,7985.63,5
4663,26,9704.14,9
4664,25,12404.17,3
4665,29,15267.27,9
4666,27,11081.70,4
4667,21,12256.20,4
4668,26,10796.93,9
4669,32,15486.96,7
4670,33,13656.85,10
4671,22,8566.70,5
4672,27,10505.76,6
4673,24,11548.03,8
4674,26,11649.96,9
4675,32,13500.31,8
4676,32,13644.25,12
4677,26,13983.73,11
4678,32,12047.19,8
4679,25,14135.58,5
4680,34,18128.19,8
4681,38,18299.84,15
4682,24,10953.89,8
4683,30,13382.82,10
4684,36,16880.19,11
4685,26,8922.33,6
4686,28,15733.86,8
4687,44,23969.61,16
4688,27,16543.92,9
4689,34,14457.48,15
4690,25,9467.09,4
4691,22,9916.04,9
4692,34,16376.61,9
4693,27,12114.15,9
4694,25,9531.16,10
4695,32,13128.52,12
4696,41,21228.91,11
4697,28,10944.34,9
4698,33,13270.76,11
4699,29,10974.43,11
4700,34,14019.65,4
4701,27,19612.93,12
4702,30,14377.40,12
4703,30,13810.28,11
4704,33,14452.22,7
4705,24,13528.22,8
4706,33,13617.69,4
4707,29,15142.99,9
4708,30,11930.69,10
4709,24,8612.50,9
4710,31,11219.53,7
4711,29,18568.39,9
4712,37,14330.99,10
4713,24,7812.46,8
4714,35,15258.69,10
4715,25,10581.62,6
4716,26,15876.67,8
4717,21,7462.67,3
4718,23,7549.41,6
4719,41,20620.02,5
4720,32,17659.36,13
4721,39,16385.41,8
4722,29,12647.47,14
4723,41,16584.22,13
4724,36,18990.52,11
4725,29,13685.08,10
4726,37,12090.09,8
4727,28,12001.17,11
4728,33,16662.18,6
4729,37,16659.94,11
4730,33,19815.77,7
4731,35,13834.72,6
4732,29,8837.89,14
4733,29,12476.32,8
4734,27,14064.29,7
4735,24,10367.81,7
4736,24,14185.47,11
4737,24,8328.06,7
4738,26,8800.19,10
4739,32,15454.08,10
4740,32,12190.86,5
4741,27,6648.98,11
4742,21,14171.87,6
4743,28,10925.39,7
4744,35,14710.22,11
4745,27,10323.24,4
4746,29,14602.82,10
4747,26,11281.94,8
4748,26,17597.24,11
4749,24,13249.19,10
4750,19,6414.86,5
4751,26,11787.44,5
4752,32,15193.67,9
4753,35,19955.33,11
4754,34,16494.81,14
4755,22,9289.62,6
4756,29,15979.71,7
4757,34,11999.27,13
4758,28,12656.43,11
4759,31,12957.53,6
4760,27,13860.74,9
4761,23,10590.33,6
4762,27,12811.76,6
4763,35,15201.72,7
4764,32,12410.24,15
4765,33,10990.95,15
4766,27,14169.74,9
4767,33,12810.95,7
4768,32,16740.19,11
4769,24,9758.95,7
4770,30,14116.20,9
4771,25,12215.63,10
4772,31,11866.23,7
4773,28,12717.99,6
4774,34,14236.49,5
4775,31,12938.35,11
4776,30,14375.86,13
4777,27,9902.45,7
4778,25,9836.18,3
4779,31,19621.62,10
4780,31,11036.69,13
4781,35,19154.14,14
4782,32,18573.16,5
4783,28,15037.85,4
4784,22,12387.85,3
4785,27,11704.36,9
4786,24,8768.05,7
4787,23,11899.04,9
4788,22,8624.54,9
4789,20,8118.76,6
4790,32,14274.81,6
4791,32,14860.28,6
4792,31,11162.83,8
4793,23,8383.33,5
4794,33,14050.61,8
4795,43,13272.38,17
4796,33,17997.27,5
4797,26,15958.44,8
4798,39,19969.91,10
4799,27,12651.26,6
4800,33,12661.20,10
4801,36,14863.92,10
4802,23,7911.85,4
4803,21,10893.70,5
4804,31,12624.54,11
4805,33,15656.39,7
4806,31,10963.16,4
4807,30,16604.39,9
4808,29,17172.07,5
4809,26,12522.36,8
4810,20,8450.26,9
4811,33,16421.89,10
4812,21,8972.37,6
4813,27,12549.91,10
4814,43,15590.49,13
4815,35,9448.19,11
4816,23,8788.45,6
4817,44,20264.71,12
4818,22,6356.86,5
4819,31,17758.04,9
4820,33,16703.42,16
4821,33,26504.69,9
4822,26,12218.87,9
4823,27,17659.25,8
4824,20,8519.63,11
4825,27,8805.72,11
4826,25,12320.34,3
4827,42,27561.52,15
4828,53,19804.39,7
4829,38,16225.73,11
4830,34,15393.96,9
4831,40,17135.95,6
4832,30,15322.09,7
4833,26,16375.30,6
4834,30,13996.36,8
4835,23,10733.25,2
4836,36,20339.98,10
4837,33,12151.00,9
4838,32,12395.32,8
4839,35,13171.66,13
4840,18,10029.02,4
4841,23,10862.79,8
4842,24,11940.00,6
4843,31,15898.00,15
4844,25,11008.25,4
4845,26,16908.51,11
4846,27,12732.92,9
4847,27,11766.00,7
4848,34,15074.34,12
4849,33,11048.52,8
4850,30,11679.52,9
4851,38,20348.32,15
4852,30,9639.65,8
4853,25,10085.55,7
4854,30,19981.26,10
4855,38,14532.30,9
4856,31,14673.08,12
4857,36,17879.21,9
4858,25,15026.30,5
4859,33,12137.12,13
4860,35,19055.93,11
4861,29,13021.86,8
4862,35,13941.83,11
4863,25,14317.01,7
4864,41,25113.88,15
4865,30,16134.66,12
4866,35,17624.36,11
4867,28,11518.35,7
4868,32,14117.31,6
4869,26,15512.92,6
4870,25,11258.05,6
4871,27,11401.33,7
4872,24,10259.47,11
4873,44,16336.87,13
4874,36,15642.40,6
4875,29,10709.74,5
4876,31,12077.27,11
4877,30,16767.78,11
4878,25,11991.69,7
4879,29,14364.29,7
4880,27,14871.51,9
4881,26,11886.29,6
4882,37,16154.82,12
4883,36,14741.57,8
4884,34,19890.46,9
4885,39,16815.78,10
4886,20,9867.25,9
4887,27,10158.94,5
4888,35,16408.31,9
4889,24,10280.12,6
4890,25,14446.90,5
4891,27,13908.90,9
4892,26,13283.62,10
4893,29,15043.79,9
4894,36,19840.18,14
4895,26,11462.58,8
4896,35,23968.95,12
4897,37,18509.99,12
4898,32,9779.18,12
4899,28,18485.80,9
4900,32,17128.19,11
4901,20,6692.55,7
4902,31,12136.19,6
4903,33,22260.46,10
4904,29,16263.05,5
4905,29,12938.43,6
4906,27,12684.16,9
4907,34,11722.10,11
4908,24,17298.03,10
4909,28,16213.06,9
4910,29,12440.72,9
4911,27,11581.33,7
4912,38,22058.53,14
4913,35,12766.12,9
4914,23,8779.49,8
4915,35,15505.97,13
4916,35,17863.02,13
4917,17,7843.38,5
4918,37,16311.30,5
4919,36,15706.99,9
4920,26,10790.85,8
4921,38,16540.28,13
4922,28,13789.66,9
4923,26,10620.43,1
4924,28,10552.44,5
4925,28,13317.15,11
4926,28,12873.30,9
4927,41,17811.21,13
4928,26,9889.62,8
4929,27,11294.66,14
4930,24,12839.14,3
4931,36,18368.08,9
4932,37,15071.06,10
4933,35,10120.40,16
4934,33,12445.57,11
4935,38,17137.81,13
4936,22,7197.34,4
4937,31,12321.77,6
4938,28,12792.23,11
4939,30,12834.91,8
4940,32,20853.86,7
4941,27,17903.58,2
4942,31,17286.89,10
4943,26,14377.93,9
4944,27,8868.42,7
4945,37,20386.50,9
4946,26,9658.38,8
4947,37,15813.88,14
4948,27,10640.43,11
4949,32,13851.27,12
4950,28,12835.17,12
4951,37,14379.97,10
4952,30,16522.47,11
4953,29,15175.35,5
4954,38,16607.81,8
4955,34,17774.05,8
4956,36,13342.43,15
4957,39,22898.60,10
4958,26,10390.98,11
4959,39,18049.66,11
4960,30,14788.01,10
4961,41,14447.07,12
4962,20,11827.79,6
4963,33,12255.72,6
4964,36,18809.11,13
4965,21,10103.21,6
4966,14,6955.81,3
4967,33,13162.40,9
4968,45,22604.43,18
4969,40,19683.22,8
4970,27,14175.66,9
4971,36,14222.36,5
4972,29,15799.27,8
4973,31,13674.86,10
4974,25,8354.71,8
4975,31,18541.21,6
4976,29,16137.69,14
4977,30,12325.40,10
4978,28,13969.44,7
4979,18,9836.40,6
4980,28,13091.62,7
4981,29,18682.57,11
4982,29,9027.66,9
4983,34,14629.19,13
4984,31,9825.51,12
4985,30,14663.37,12
4986,30,17538.11,10
4987,29,14161.96,9
4988,35,18308.71,6
4989,25,9747.80,6
4990,41,22082.79,15
4991,35,17351.75,7
4992,31,11674.46,8
4993,35,14264.84,12
4994,24,9488.52,6
4995,32,10375.31,10
4996,28,10149.71,6
4997,31,9981.39,5
4998,31,11789.30,8
4999,33,15712.21,11
5000,29,15608.25,9
